"","Title","Date Published","Citation","Authors","Contact","purpose of study","cost data description","how costs were measured","Data Source","Conservation Action Category","Conservation Action Category (Additional)...11","Conservation Action Category (Additional)...12","time frame of cost data","spatial extent of study","cost predictors","management cost estimate","Date of cost calculation","Currency","Units of area","Land purchase costs","time since implementation","includes capital costs","includes consumables costs","includes labor costs","overhead included","predicts costs across categories","inflation correction","Notes"
"1","Estimating land and conservation management costs: The first step in designing a stewardship program for the Northern Territory",2012,"Adams, et al. 2012","Vanessa M. Adams, Robert L. Pressey, Natalie Stoeckl","[email]","estimate costs of stewardship programs that remove threats","routine and conservation oriented management costs on private property","survey landowners about actual costs","Elicited","Land / Water Management",NA,NA,"1 year (previous year)","Daly River catchment AU","area, management practices, property characteristics","routine = $1.01, conservation $1.99","2009","AU $?","ha","N","Y","Y","Y","Y","N","N","N/A",NA
"2","Underfunding, the challenge of federally managed protected areas of Ethiopia",2020,"Admasu et al, 2020","Simeneh Admasu, Hadis Tadele, Mekbeb Tessema, Zelealem Tefera",NA,"Cost benefit analysis of the management of protected areas in Ethiopia, especially management provided by The Ethiopian Wildlife Conservation Authority.  The analysis takes into account the cost of park rangers in the various protected areas to protect the areas from illegal activities.","Primary data was collected from chief PA managers of all 13 PAs, 21 ecological monitoring wardens and chief rangers from 13 PAs using semi-structured questionnaire.  Secondary data collected from various literatures and financial records were examined to determine the recent investments made by government and conservation partners on PAs including records contained relevant data on operational and physical infrastructure spending","The Cost Benefit Analysis (CBA) was calculated based on the previous work by Van Zyl (2015) on economic valuation assessment and the estimated management cost of ideal level management of PAs.  Annual management costs were estimated using estimated ranger numbers for each protected area.","Elicited","Land / Water Management","Species Management",NA,NA,"Ethiopia",NA,NA,NA,"USD$","km^2","N","N/A","Y","Y","Y","N","Y","N",NA
"3","Factoring economic costs into conservation planing may improve agreement over priorities for protection",2017,"Armsworth et al. 2017","Paul Armsworth, Heather Jackson, Seong-Hoon Cho, Melissa Clark, Joesph Fargione, Gwenllian Iacona, Taeyoung Kim, Eric Larson, Thomas Minney, Nathan Sutton","[email]","Testing the claim that disagreements over ecological considerations for conservation targets will become less important in prioritizing areas compared to using ROI methods(?)","Used data from TNC",NA,"Accounts Based","Conservation Designation & Planning",NA,NA,"2000-2009","central and southern Appalachians","N","N",NA,"USD$","ha","Y","N/A","Y","N","N","N","N","Y",NA
"4","Management costs for small protected areas and economies of scale in habitat conservation",2011,"Armsworth, et al 2011","Paul R. Armsworth., Lisette Cantú-Salazar, Mark Parnell, Zoe G. Davies, Rob Stoneman","[email]","estimate costs of managing preserves and whether those costs relate to acquisition costs or other common proxies of management cost","0p.","examines protected areas managed by Yorkshire Wildlife Trust (YWT) as a case study.  estimate of paid staff time allocated to each protected area was obtained using a face-to-face questionnaire with the 12 paid staff members involved in site management","Elicited","Land / Water Management","Conservation Designation & Planning",NA,"4 years (2004-2008)","78 sites in Yorkshire","area, start date, ownership(fully vs partly owned), public conservation interest, postcode, avg. agricultural production, UKBAP richness, slope range","median = 1730/ site /year for overall management = 36680 for endowed management","2008","GBP","ha","Y","Y","Y","Y","Y","Y","Y","Y",NA
"5","Opportunities for Cost-Sharing in Conservation: Variation in Volunteering Effort across Protected Areas",2013,"Armsworth, et al 2013","Paul R. Armsworth., Lisette Cantú-Salazar, Mark Parnell, Zoe G. Davies, Rob Stoneman, Josephine E. Booth","[email]","estimating management costs offset by volunteer time","number of hours spent by volunteers at a site * 7 GBP","estimated by manager survey, and compared with direct mail survey to documented volunteers and with site records on volunteer time. Compared with management costs estimated in Armsworth 2011","Mix","Land / Water Management",NA,NA,"1 year","59 sites in Yorkshire","site area, year of acquisition, dominant habitat type,number of postcodes within 15 min travel,social deprivation, population density, leisure time activities","%36 supplement to annual management expenditures","2008","GBP","ha","N","N","N","Y","Y","Y","N","N/A",NA
"6","Global variation in terrestrial conservation costs, conservation benefits, and unmet conservation needs",2003,"Balmford, et al 2003","Andrew Balmford, Kevin J. Gaston, Simon Blyth, Alex James, Val Kapos","[email]","develop a predictive model of management costs to enhance  prioritization efforts","recurrent management costs of ""effective"" field based programs broken down into current spending and unmet costs","UNEP-WCMC survey of agencies (57 sites), experts (21 sites), literature (20 sites), internet(41 sites)","Mix","Conservation Designation & Planning",NA,NA,"1 year? Unclear","global","GNP, PPP, Project area","$0.1 km 2 y 1 in the Russian Arctic to ove$1,000,000 km 2 y 1","2000","US$","km2","N","N","N","N","N","N","N","Y",NA
"7","Integrating Costs of Conservation into International Priority Setting",2000,"Balmford, et al. 2000","Andrew Balmford, Kevin J. Gaston, Ana S. L. Rodrigues, Alexander James","[email]","Integrating conservation costs into an international priority setting. implementing conservation cost measures into prioritiy assessment.","Cost data from two questionnaire surveys conducted in 1993 and 1995 by the WCMC.  Reported values from countries and estimated expenditures.","Used linear programming in the penultimate set of analyses. quantified the cost-effectiveness of priority sets picked entirely at random.  calculated
the mean of species represented in
10,000 sets of countries and plotted the curves of the mean
values derived","Accounts Based","Land / Water Management","Species Management",NA,NA,"global",NA,NA,"1996","USD $",NA,"Y","N/A","Y","N","N","N","N/A","N",NA
"8","Cost-effective global conservation spending is robust to taxonomic group",2012,"Bode, et al. 2012","Michael Bode, Kerrie A. Wilson, Thomas M. Brooks, Will R. Turner, Russell A. Mittermeier, Marissa F. McBride, Emma C. Underwood, and Hugh P. Possingham","[email]","Using information regarding conservation costs, predicted habitat loss rates, and the endemicity of seven different taxon groups to create a global funding schedule in an effort to better allocate conservation funding.",NA,"Unclear, it provides an annual budget of US$310 million and was given to regions on a case by case basis.","Modeled","Land / Water Management","Species Management",NA,"20 year period","Worldwide                    World's 34 terrestrial ""biodiversity hotspots""",NA,NA,"N/A","USD $","N/A","N","N","N","N","N","N","N","N/A",NA
"9","Estimating economic losses to small-scale fishers from shark conservation: A hedonic price analysis",2021,"Booth et al. 2021","Hollie Booth, Dale Squires, Irfan Yulianto, Benaya Simeon, Muhsin, Luky Adrianto, Eleanor Jane Milner-Gulland",NA,"Uses a hedonic price analysis to understand shark markets and the economic costs of shark conservation, especially in impoverished fishing communities that may impede conservation efforts to protect sharks.",NA,NA,"Modeled","Species Management","Economic & Moral Incentives",NA,NA,NA,NA,NA,NA,NA,NA,"N",NA,"N","N","N","N","N",NA,NA
"10","Evaluating the Success of Conservation Actions in Safeguarding Tropical Forest Biodiversity",2009,"Brooks, et al. 2009","Thomas M. Brooks, S. Joseph Wright, Douglas Sheil","[email]","Review of the evidence regarding the extent and efficacy of conservation of tropical forest biodiversity for each of the classes of conservation action defined by the new IUCN classification.","PA funding","Surveying countries' costs to maintain PAs and","Elicited","Land / Water Management","Species Management","Legal & Policy Frameworks",NA,"Worldwide",NA,NA,NA,"USD $","km2","N","N","N","N","N","N","N",NA,NA
"11","Financial Costs and Shortfalls of Managing and Expanding Protected-Area Systems in Developing Countries",2004,"Bruner, et al 2004","Aaron G. Bruner, Raymond E. Gullison , Andrew Balmford","[email]","estimate costs of managing all the preserves in developing countries","parameterized a predictive model using data from Balmford et al 2003 + a new dataset from work presented at the WPC and from Culverwell 1997, Frazee 2003, and Molina 2003)","not specified","Modeled","Land / Water Management","Conservation Designation & Planning",NA,"not specified","191 Pas in the developing world (from WDPA)","size, GDP, human density index(HDI ), PPP, multiple use, % within 10 km of a road","$1.1 - 2.5 billion/year for all sites","N/A","US$","ha","N","N","N","N","N","N","N","Y",NA
"12","The cost of quinine Cinchona pubescens control on Santa Cruz Island, Galapagos",2005,"Buddenhagen & Yanez, 2005","Chris E Buddenhagen, Patricio Yánez",NA,"Financial cost of controlling and removing an invasive tree in the Galapagos","man-hours per ha, cost of labor and herbicide.","Costs are estimated and restricted to the control sites.","Modeled","Species Management",NA,NA,"N/A","Santa Cruz Island, Galapagos",NA,NA,NA,"USD $","ha","N","N/A","N","Y","Y","N","N/A","N/A",NA
"13","The Successful eradication of two blackberry species Rubus megalococcus and R. adenotrichos (Rosaceae) from Santa Cruz Island, Galapagos, Ecuador",2006,"Buddenhagen, 2006","Chris E Buddenhagen",NA,"Eradication measures of two invasive blackberry bushes from Santa Cruz Island, Galapagos, Ecuador","Costs were estimated per annum for activities","Estimated labor from work carried out by Charles Darwin Research Station staff.  $30 per litre of herbicide.","Modeled","Species Management",NA,NA,NA,"Santa Cruz Island, Galapagos, Ecuador",NA,NA,NA,"USD$","ha","N","N/A","Y","Y","Y","Y","N/A","N/A",NA
"14","The financial needs vs. the realities of in situ conservation: an analysis of federal
funding for protected areas in Brazil’s Caatinga",2017,"Carneiro de Oliveira &  Bernard, 2017","Ana Paula Carneiro de Oliveira, Enrico Bernard",NA,"(1) present data on funding given by the Brazilian government for the management of 20 federal PAs in the Caatinga during seven years; (2)
identify the PAs that received the most resources; (3) report in detail how those resources were spent; and (4) assess the total spent in relation to the areas protected.","Analyzed the Brazilian Government’s budget allocated to 20 federal PAs in the Caatinga. Classified expenses in two groups: ‘Capital Assets’ for the expenses converted into assets of the organ or entity that generated those expenses (e.g., goods, equipment, or vehicles); and ‘Costs’ for the set of expenses related to the maintenance of basic items (e.g., property security costs, telecommunication costs, and costs related to the maintenance of goods and vehicles)","Organized the cost of each item in decreasing order and
calculated their percentages in the total budget for all PAs in that
period. We identified the item ‘Lands’ on only two occasions, i.e.,
funds allocated to pay private owners for their lands to be added
to the PA. To obtain the value spent per hectare per year in the
20 PAs, we divided the total budget by the sum of the total area
(2,356,490.63 ha) and by 7 years (2008–2014). We made this calculation for ‘Costs’ and ‘Capital Assets’ individually, in two scenarios, including and excluding the costs of land acquisition
(‘Lands’), as this latter used a substantial amount of the funds","Accounts Based","Land / Water Management",NA,NA,"2008-2014","Caatinga drylands of Brazil",NA,NA,"2015","USD$","ha","Y",NA,"Y","Y","N","N",NA,"Y",NA
"15","Archipelago-Wide Island Restoration in the Galápagos Islands: Reducing Costs of Invasive Mammal Eradication Programs and Reinvasion Risk",2011,"Carrion, et al. 2011","Victor Carrion, C. Josh Donlan, Karl J. Campbell, Christian Lavoie, Felipe Cruz","[email]","Weighing the investment of invasive species (goats) against the risk of reintroduction.","helicopters, hunters, hunting dogs, and Judas goats.  Incorporating salary, administration (institutional overhead), management, and logical cost.",NA,"Accounts Based","Species Management","Conservation Designation & Planning",NA,NA,"Galapagos",NA,NA,"2009","USD$","ha","N/A","N/A","N/A","Y","Y","Y","N/A","Y",NA
"16","Prioritizing threat management for biodiversity conservation",2012,"Carwardine, et al 2012","Josie Carwardine,Trudy O’Connor, Sarah Legge, Brendan Mackey, Hugh P. Possingham, Tara G. Martin","[email]","cost-effectiveness ranking of management activities to prevent species extinctions","estimates of costs for management actions over 20 years, that would allow for persistence for individual threatened species","expert elicitation","Elicited","Species Management","Conservation Designation & Planning",NA,"20 year estimate","Kimberley region, AU","N/A","estimated costs were per action which were then ranked by their cost effectiveness.","N/A","AUD$","N/A","N","N/A","N","N","N","N","N","N",NA
"17","Over $1 billiion per year is needed to recover ESA-listed species",NA,"Center for Conservation Innovation","Leah Gerber",NA,"Updated estimate of recovery intervention cost data for ESA-listed species.","2013-2014 recovery report to Congress","Estimated costs","Modeled","Species Management",NA,NA,NA,"United States",NA,NA,NA,"USD$",NA,"N","N/A","N","N","N","N","N","N",NA
"18","Cost Savings from Properly Managing Endangered Species Habitats",2001,"Chen, 2001","Linus Y. Chen","[email]","Examining the change over time in management costs and several factors that affect costs and the continured survival of endangered species.","Collected financial data from 130 wildlife managers, refuge managers, and scientists involved in federally listed species recovery.",NA,"Elicited","Species Management",NA,NA,NA,"United States",NA,NA,NA,"USD $","acre","N","N/A","N","N","N","N","N/A","N/A",NA
"19","Measuring the success and cost effectiveness of New Zealand multiple-species projects to the conservation of threatened species",2005,"Cullen, et al 2005","Ross Cullen, Emma Moran, Kenneth F.D. Hughey","[email]","examining success and cost-effectiveness of multiple species projects vs single species projects","estimates of annual costs with and without project","structured interviews with managers","Modeled","Species Management","Conservation Designation & Planning",NA,"7-14 year estimate","New Zealand","N/A","costs are presented as total amount needed to enact recovery per species/system","N/A","NZ$","ha","N","N/A","N","N","N","N","N","N",NA
"20","Public spending in federal protected areas in Brazil",2019,"da Silva, et al. 2019","José Maria Cardoso da Silva, Teresa Cristina Albuquerque de Castro Dias, Alan Cavalcanti da Cunha, Helenilza Ferreira Albuquerque Cunha","[email]","Assessing how the Brazilian government allocates funding to 289 federally protected areas (PAs) and how contextual factors play a roll.","Average of US$75 million a year was spent on the management of 8.7% of Brazil's PAs between 2013-2016.","Measuring costs per km2 in PAs.","Accounts Based","Land / Water Management",NA,NA,"2013-2016","Brazil",NA,NA,"N/A","USD $","km2","N","N","N","N","Y","N","N","Y",NA
"21","A comparison of cost and quality of three methods for estimating density for wild pigs (Sus scrofa)",2020,"Davis et al. 2020","Amy Davis, David Keiter, Elizabeth Kierepka, Chris Slootmaker, Antoinette Piaggio, James Beasley, Kim Pepin",NA,"Comparing the cost-effectiveness of three common population estimation methods in South Carolina.","Direct costs from performing the interventions","Direct costs","Modeled","Species Management","Research & Monitoring",NA,"3 months","South Carolina",NA,"N/A","2015","USD$","km","N","N/A","Y","Y","Y","N","N/A","N",NA
"22","An economic assessment of the contribution of biological control to the management of invasive alien plants and to the protection of ecosystem services in South Africa",2010,"de Lange & van Wilgen, 2010","Willem J. de Lange, Brian W. van Wilgen","Centre for Invasion Biology, CSIR Natural Resources and the Environment, PO Box 320, Stellenbosch, 7599, South Africa","Comprehensive study to assess the costs and benefits of South Africa's weed biological research effort.  Focus was on the delivery of ecosystem services from habitats that are invaded by groups of weeds, rather than a single species.","Interviewed researchers at all major institutes in the region. Establish the time period, number of researchers, and project running costs and salaries
associated with each biological control agent","Estimated a benefit:cost ratio","Mix","Species Management","Research & Monitoring",NA,NA,"South Africa",NA,NA,"2008","ZAR","ha","N","N/A","N/A","Y","Y","N/A","N/A","Y",NA
"23","FINANCIAL STRUCTURING OF PROTECTED AREAS ACCORDING TO THE CONSERVATION MEASURES PARTNERSHIP CLASSIFICATION SYSTEM OF ACTIONS",2020,"Diaz Campos and Vilés-Lopez, 2020","Camilo Andres Diaz-Campos, Karina Vilés-Lopez","[email]","Standardisation of cost categories according to the CMP classification of actions would support comparative investigations in financial sustainability and allow analyses of the financial needs of protected areas worldwide","Integrated Financial Information System budgetary implementation reports
from March 2017; financial information of the International Affairs and Cooperation Office of PNN from 2012 through 2016; Analysis of the Effectiveness of the Management of Protected Areas with Social Participation (AEMAPPS) reports for 2012, 2013, 2014 and 2016 from the Departments of Human Resource Management and Resource Management; and protected area management plans or the legal declaration of the protected area for those that did not have an adopted management plan",NA,"Accounts Based","Land / Water Management","Conservation Designation & Planning",NA,"2012-2017","Colombia",NA,NA,"2019","USD$","Both km^2 and ha","N","N/A","Y","Y","Y","Y","N/A","Y",NA
"24","Does proactive biodiversity conservation save costs?",2011,"Drechsler, et al. 2011","Martin Drechsler, Florian V. Eppink, Frank Wätzold",NA,"cost savings from proactive conservation actions as opposed to delaying until species are considered endangered and requiring immediate action.","Management and monitoring cost","comparing estimates of proactive vs delayed conservation approaches.","Modeled","Species Management",NA,NA,"10 year period ending in 2010","Mannheim, Germany",NA,NA,NA,"€","ha","N","Y","N","N","Y","N","N/A","N/A",NA
"25","Locating Human Resources to Reduce the Cost of Managing Networks of Protected Areas",NA,"Dumolin et al","Christine E. Dumoulin, Tyler Macmillan, Rob Stoneman, Paul R. Armsworth","[email]","Estimate cost of travel between protected areas","staff time from Armsworth 2011 and estimated staffing costs from annual expenditure spreadsheets provided by the WMD","actual expenditures","Accounts Based","Conservation Designation & Planning","Land / Water Management",NA,"2008-2012 (NWF), 2004-2008 (YWT)","Panhandle Florida and Yorkshire",NA,NA,"2008","US $","n/a","Y","N","Y","Y","Y","N","N","Y",NA
"26","Cost effectiveness of endangered species management: the kokako (Callaeas cinerea) in New Zealand",2004,"Fairburn, et al. 2004","Geoff A, Fairburn, Kenneth F.D. Hughey, Ross Cullen",NA,"Implementing a cost effectiveness analysis to evaluate conservation efforts of the kakako recovery program.",NA,"Cost Effectiveness Analysis (CEA)  find the least cost means to meet a conservation objective.","Modeled","Species Management","Conservation Designation & Planning",NA,"20 year goal","New Zealand",NA,NA,NA,"NZD","ha","N","N/A","N","N","Y","N","N/A","N/A",NA
"27","Estimating the costs of conserving a biodiversity hotspot: a case-study of the Cape Floristic Region, South Africa",2003,"Frazee, et al 2003","S.R. Frazee, R.M. Cowling, R.L. Pressey, J.K. Turpie, N. Lindenbergd","[email]","estimate the costs of conserving a biodiversity hotspot by developing a predictive model of management costs from site attributes","ideal staffing and operating costs for effective managemnt","surveyed staff of six national parks and 56 protected areas","Elicited","Species Management","Land / Water Management",NA,"1 yr","Cape Floristic Region","area, coastal, low land, wet mountain fynbos, dry mountain fynbos","$71/HA","N/A","US$","ha","Y","N/A","Y","N","N","Y","N","N",NA
"28","Prioritizing conservation actions for Pacific salmon in Canada",2020,"Frid, et al. 2020","Jessica C. Walsh, Katring Connors, Eric Hertz, Laura Kehoe, Tara G. Martin, Brendan Connors, Michael J. Bradford, Cameron Freshwater, Alejandro Frid, Jessica Halverson, Jonathan W. Moore, Michael H. H. Price, John D. Reynolds","[email]","Using a Priority Threat Management (PTM) framework to evaluate the cost-effectiveness of strategies that mitigate threats to biodiversity, and identify which strategies would achieve the greatest conservation outcomes for recovery of Pacific salmon","Estimates from expert elicitation","Cost effectiveness calculator and used a complementarity analysis.","Elicited","Species Management","Conservation Designation & Planning",NA,"20 year period analysis","Central Coast of B.C.",NA,NA,"2018","CAD","km^2","N","N/A","Y","Y","Y","Y","Y","N/A",NA
"29","Eradications and People: Lessons from the Plant Eradication Program in Galapagos",2010,"Gardener, et al. 2010","Mark R. Gardener, Rachel Atkinson, Jorge Luis Renteŕıa","[email]","A lesson from mistakes made regarding plant eradication in the Galapagos.  Questioning whether the eradication of potentially invasive plant species with limited distributions is a long-term cost-effective solution or a useful outcome for whole ecosystem restoration in Galapagos","Manual labor and herbicide","Estimated costs from eradication projects","Modeled","Species Management","Conservation Designation & Planning",NA,NA,"Galapagos",NA,NA,"2008","USD$","ha","N","N/A","N","N/A","Y","N","N/A","Y",NA
"30","The Costs and Effectiveness of Funding the Conservation of Australian Threatened Birds",2003,"Garnett, et al. 2003","Stephen Garnett, Gabriel Crowley, Andrew Balmford",NA,"Funding review of threatened birds in Australia or an examination of the economic and biological performance of threatened bird recovery programs.","Information obtained from a past assessment as well as personal communication with project officers and managers.","Gross figures covered salaries of ded-
icated project officers, project running costs (e.g., travel,
accommodation, minor contracts, consumables) and capital
items (mostly vehicles)","Mix","Species Management","Conservation Designation & Planning",NA,"1993-2000","Australia",NA,NA,"n/a","AU$","km2","N","N/A","Y","Y","Y","N/A","N/A","N/A",NA
"31","Estimating management costs of protected areas: A novel approach from the Eastern Arc Mountains, Tanzania",2012,"Green, et al 2012","Jonathan M.H.Green, Neil D. Burgess, Rhys E. Green, Seif S. Madoffe, Pantaleo K.T. Munishi Evarist Nashanda, R. Kerry Turner, Andrew Balmford","[email]","predict costs of management a network of reserves","actual and necessary spend on recurrent and capital expenditures","reciepts of expenditures over one year coupled with land manager interviews asking about ideal funding levels","Mix","Land / Water Management",NA,NA,"1 yr","Eastern Arc Mountains, Tanzania","reserve type, number of Pas in group, HA, Terrain ruggedness, human use, median population within PA, population density, population pressure","actual median =$2.3/HA/yr necessary median  = $8.3/HA/yr","N/A","US$","ha","N","N/A","N","N","N","N","N","Y",NA
"32","Predicting reintroduction costs for wildlife populations under anthropogenic stress",2019,"Hilbers, et al. 2019","Jelle P. Hilbers, Mark A. J. Huijbregts, Aafke M. Schipper","[email]","Quantifying the costs of reintroduction via captive breeding and release (reintroduction) as a function of exposure to an anthropogenic stressor and the size of the wildlife population to be maintained.","Modelled the reintroduction costs of captive reared juveniles needed per year to sustain a population over time.","Estimated reintroduction costs","Accounts Based","Species Management","Research & Monitoring",NA,NA,"California",NA,NA,NA,"USD $","N/A","N","N","N/A","N","N","N","N","Y",NA
"33","Evaluating cost-effectiveness of conservation management actions in an agricultural landscape on a regional scale",2007,"Holzkämper & Seppelt, 2007","Annelie Holzkämper, Ralf Seppelt","[email]","Introduce a simplified approach for cost-effective analyses of management actions that enhance the ecological value in a real landscape (agricultural) on a large spactial scale.",NA,"applied a spatially explicit optimisation model to identify land-use patterns that represent optimum trade-offs between ecological improvements and economic requirements","Modeled","Conservation Designation & Planning",NA,NA,NA,"Leipzig, Germany",NA,NA,NA,"Euro","ha","N","N","N","N","N","N","N",NA,NA
"34","Predicting the invadedness of protected areas",2014,"Iacona, et al. 2014","Gwenllian D. Iacona, Franklin D. Price, Paul R. Armsworth","[email]","Estimate the cost of invasive plant management on protected areas in Florida","Project cost data for state funded treatment projects (state funding + agency funding )","actual expenditures","Accounts Based","Species Management",NA,NA,"1999-2010","Florida",NA,NA,"2009","US $","ha","N","N","N/A","N/A","N/A","N/A","N","Y",NA
"35","A Global Review of Protected Area Budgets and Staff",1999,"James, et al 1999","Alexander N. James, Michael J.B. Green, James R. Paine","Department of Land Economy, University of Cambridge, 19 Silver Street, Cambridge, CB3 9EP , UK","budgets and shortfalls for management funding on protected areas worldwide","List of dollars/km^2 , staffing stats, and shortfalls for countries worldwide","report is a summary of data from questionnaires of 244 PA agencies administered by WCMC as well as published and grey literature data also held by WCMC","Mix","Land / Water Management","Conservation Designation & Planning",NA,"single year per country, but different countries were surveyed different years","Worldwide","N/A","varies widely by region but global mean of $893/km","1996","US$","km^2","N","N/A","Y","N","N","N","N","N",NA
