Action Category,Additional Action Category,Sub actions,Action name,Article,Citation/source,Date,Cost Estimates,Itemized costs,Study Region,Area surveyed,Currency,Context,Continent,Biome,Taxon,Peru,Notes
Land/Water Management,,,,Estimating land and conservation management costs: The first step in designing a stewardship program for the Northern Territory,"Adams, et al. 2012",2011,"Reported costs - Total of routine management:$1.8 M, additional cost of conservation management: $0.35 M.  Daly catchment esimates- Total routine management :$4.2 M, conservation management: $12.5 M. Whole catchment - additional cost of conservation: $8.3 M, or $1.99 per ha on average. Cost efficient budget for funding of all ""cost effective"" properties (<$2.25 per ha stewardship cost): $1 M/year",,Daly River catchment in Northern Territory (Australia),"Total catchment: 5.2 M ha, survey area: 4.2 M ha",USD,private lands,,,,N,
Land/Water Management,,,,"Underfunding, the challenge of federally managed protected areas of Ethiopia","Admasu et al, 2020",2020,Total annual management cost: $10.5 M to $21.5 M. Mean annuall expenditure for basic level management: $404.45/sq km. Return on investment: $129 for every $1 invested,,Ethiopia,"29,950 sqkm",USD,federally managed protected areas,,,,N,
Land/Water Management,,,,Management costs for small protected areas and economies of scale in habitat conservation,"Armsworth, et al 2011",2011,"(Median costs in 1000s per site) direct expenditure: 0.35, Paid staff time: 1.18, overall management cost: 1.73, acquisition cost: 21.37, endowed management cost: 36.68",,UK,"78 sites, median 8.24 ha",GBP,management costs of protected areas managed by NGO,,,,N,
Land/Water Management,,,,Opportunities for Cost-Sharing in Conservation: Variation in Volunteering Effort across Protected Areas,"Armsworth, et al 2013",2013,"Assume value of labor is 7/hr. Estimated value of volunteering on PAs: 156,000. NGO expenditure of managing including paid staff time:957,000/yr",,UK,59 sites,GBP,volunteering effort in NGO managed protected areas,,,,N,
Land/Water Management,,,,Integrating Costs of Conservation into International Priority Setting,"Balmford, et al. 2000",2000,Estimates in $billions: 6.25/yr average,,111 countries ,terrestrial sites,1996 USD,"global estimated costs of conserving 15% land area of reserve network, mammals only",,,,Y,
Land/Water Management,,,,Cost-effective global conservation spending is robust to taxonomic group,"Bode, et al. 2012",2008,"Annual budget of $310M for each taxonimic group. Estimates of minimize-loss heuristic after 20 yrs (in millions)- Tropical Andes- Mammals:2,542.1; Birds:3,600.2; Amphibians:3,687.2; Reptiles:961; Freshwater fishes:1,488; Tiger beetles: 2,015; Plants: 3,135.8. ",,34 terrestrial biodiversity hotspots (tropical andes included),,USD,global priority setting for land conservation of seven taxons considering socioeconomic factors,,,,,specific costs of other areas available in SM
Land/Water Management,Conservation Designation/Planning,,,Financial Costs and Shortfalls of Managing and Expanding Protected-Area Systems in Developing Countries,"Bruner, et al 2004",2004,Funding shortfall of $1 to 1.7B/year.  Total management cost: $1.8B/yr. Cost of expandinf PAs to include high-priority sites: $1.8B. Total costs of managing/expanding: $4B/yr. Creating new protected areas: $9B,,,"review of studies including global, boradscale studies, (africa, european union), detailed studies (africa, madagascar, bolivia)",USD,managing PAs in developing countries and expansion into new high-priority areas,,,,?,
Land/Water Management,,"Land aquisition, equipment, offices, security. No wages included",,The financial needs vs. the realities of in situ conservation: an analysis of federal funding for protected areas in Brazil’s Caatinga,"Carneiro de Oliveira &  Bernard, 2017",2017,"Budget allocated: 231,575 to13.5 M.  Land aquisition consumed 75% of budget. Excluding land aquisition: 0.50USD/ha/yr. Cost per ha ranged from 0.04 to 301.38, mean cost over 7 years: 2.01 usd/ha/yr. ",,Brazil's Caatinga drylands,"20 PAs: 2,356,490.63 ha",USD,managing PAs: financial needs vs federal funding 2008-2014,,,,N,specific cost of actions/yr/PA available
Land/Water Management,," Data describes mostly annual recurrent management costs:(salaries and training, infrastructure maintenance, fuel, community engagement, monitoring, evaluation).",,Public spending in federal protected areas in Brazil,"da Silva, et al. 2019",2019,"Total cost 2013-2016: 197.8 M. Annual cost: 0.3/sq km - 392,250/sq km. Median: 314/sw km.  55% of spending covered personnel costs. ",,Brazil,"289 PAs: 743,406 sq km",adjusted 2016 BRl values to 2016 USD,"federal PAs 2013-2016. Variable spending based on PA size, age, human pop density, HDI",,,,N,
Land/Water Management,Conservation Designation/Planning + multiple,8i cost categoriies from 17 institutional management actions. several CMP actions available,,FINANCIAL STRUCTURING OF PROTECTED AREAS ACCORDING TO THE CONSERVATION MEASURES PARTNERSHIP CLASSIFICATION SYSTEM OF ACTIONS,"Diaz Campos and Vilés-Lopez, 2020",2020,"Total funding gap across cost categories: $47,547,554. Total needs for operation over 19 PAs (2019 USD):37,690,681. Total needs for investment over 19 PAs(2019 USD): 36,572,701",,Colombia,"19 marine and terrestrial PAs within the PNN, IUCN management categories Ib, II, III",USD,"2017-2021 PA management plans, instotutional management",,,,N,"costs per PA available, funding gap per action category available"
Land/Water Management,,"1. recurrent exp (salaries and operating costs -monitoring, fuel, training) 2. capital exp (purchasing/upgrading equipment and facilities) 3. establishment costs (setting up a new reserve - dtakeholder meetings, preparing management plans)",,"Estimating management costs of protected areas: A novel approach from the Eastern Arc Mountains, Tanzania","Green, et al 2012",2012,"Spending prportion: 55% - recurrent exp (20% salaries, 35% operating). 21% capital expenditure. Median total : 2.3 USD/ha/yr, median necessary cost of meeting all objectives: 8.3 USD/ha/yr",,Tanzania Eastern Arc Mountains,"482 PAs, median reserve size: 8.8 sq km",USD,2008-2009 costs of reserve management,,,,N,
Land/Water Management,Conservation Designation/Planning,"Budget and staffing of PAs, includes capital investment and foreign assistance",,A Global Review of Protected Area Budgets and Staff,"James, et al 1999",1999,"Global mean budget: $893/sq km. Developed countries mean: $2,058/sq/km. Developing countries mean: $157/sq km. Global mean staff input: 27/1000sq km. Developed countries mean: 26.9/1000 sq km. Developing countries mean staff input: 27.6/1000 sq km. Very variable. Lower PA cost regions (S America, Mexico, Africa): $300/sq km. Intermediate regions (C America, S Asia. SE Asia): $800/sq km. High cost regiosn (Pacific, Caribbean, Baltic): $3000/sq km. Budget examples per country- Peru: 8USD/sq km; Chile: 30USD/sq km; Colombia: 130 USD/sq km",,Global,"global. Budget data from 108 countries (3.7 M sq km), staffing data from 78 countries (3 M sw km)",1996 USD,1993-1995 budget information on  123 agencies,,,,Y,budget per country with area of PA available Table 1
Land/Water Management,Legal and Policy Frameworks,,,Planning for climate change through additions to a national protected area network: implications for cost and configuration,Lawler et al. 2020,2020,data to be downloaded. ,,USA,78412 kmx10 km grid. PAs with GAP status 1 or 2,,reserve network cost for climate change planning in USA. 1460 species,,,,N,
Land/Water Management,Multiple,"Budget divided 1. annual operations (salaries, vehicles and equipment, maintenance, conservation, education, district management) and 2. development (per district).",,Combing benefits and costs to prioritize the distribution of conservation resources: Evidence from Israel,"Lehrer et al, 2020",2020,Total annual budget for field conservation: 41 M ILS. Approximately 1M ILS per ranger area. ,,Israel,37 ranger areas,ILS,optimally redistribute ranges of PAs when no additional funding is avaiable,,,,N,"budgets per ranger area (37)  area and species abundance, richness, diversity, toursim, ROI etc available"
Land/Water Management,,Includes adaptd oppportunity cost layer for agriculture and livestock,,Cost-effective protection of biodiversity in the western Amazon,"Lessman et al, 2019",2019,"Cost optimized expandion reduces cost by 22%. Reduce costs by 39% and 49% with collaboration of indigenous peoples and cooperation among W Amazon countries. Cost of expansion: $100 M/yr. Observed annual cost/sq km variable based mainly on size from $7sq km to $9156sq km, mean: $871/ sq km. Total annual cost of PAs range from $68M to $ 6399M, mean: 1925/sq km (Peru: $68M, Colombia: $23M, $8M Ecuador). Top 20 most efficient PAs would cost $20 M/yr ($9.3M management, $10.7 opportunity costs), cover 7% of W Amazon, achieve conservation target of 437 species. ",,Western Amazon,"44 PAs (11 Ecuador, 31 Peru, 2 Colombia)", 2016 USD,"management costs of PAs, proposed expansion of PA system to maximize biodiversity for minimal cost. Includes birds, amphibians, mammals, reptiles, vascular plants. ",,,,Y,Costs based on prioritization scenarios (4) available
Land/Water Management,,"Includes public ownership, permanent conservation easements, RCAs",,Evaluating Costs of Conservation,"Main, et al. 1999",2001,Current annual expenditures of public ownership: $69/ha/yr. Cost to purchase and manage($74-297/ha/yr)or enter into permanent conservation easements ($16-208/ha/yr) on privately owned habitat. Mean price for public lands: $291/ha; average value of privately owned pather habitat: $744-401/ha. Estimated cost of RCA on private lands: $4-82/ha/yr.,,SW Florida,"357,038 ha public lands, 200,000ha priority panther habitat",USD,resource conservation agreements that compensate private landowners for the non/agricultural potential of land in exchange for conserving and managing habitat.,,,,N,"purchase price, mean operating costs available per area"
Land/Water Management,,,,Integrating costs into conservation planning across Africa,"Moore, et al. 2004",2004,Total cost of management: $630M/yr,,Africa,covering 10% of each of 118 Africa ecoregions,USD,"On-site management costs for ecoregion conservation, estimate annual funding of managing reserve networks",,,,N,Cost of each ecoregion available. Conservation costs avialable in Balmford et al 2003
Land/Water Management,Conservation Designation and Planning,Costs of aquiring or protecting land,,Modeling Opportunity Costs of Conservation in Transitional Landscapes,"Naidoo & Adamowicz, 2006",2006,"Cost data from various sources (Jazmin 1995, Muzzi 2002, interviews)",,Paraguay,Mbaracayu Forest Biosphere Reserve,,opportunity costs of land preservation in landscapes that mix agriculture and natural habitat,,,,,Net economic benefits of land use types available
Land/Water Management,,Costs incurred by conservation organuzations when aquiring land for PA establishment,,Costs are not necessarily correlated with threats in conservation landscapes,"Sacre, et al. 2019",2019,No cost data?,,"Queensland, Australia",,AUD,counterargument to costs and threats being positively correlated using economic theory of land use. 2000-2008 land sales,,,,N,
Land/Water Management,,Aquisition cost information,,Economies of scale in forestland acquisition costs for nature conservation,Seong-Hoon Cho et al. 2017,2017,Need to interpret data,,US Central and Southern Appalachian forest ,182 forested areas aquired by TNC,,Cost of protected land aquisition show economies of scale under fee simple and permanents easement transactions? 2000-2009,,,,N,
Land/Water Management,,benefits and aquisition costs of parcel level land,,Effects of Protected Area Size on Conservation Return on Investment,Seong-Hoon Cho et al. 2019,2019,"Mean cost of protected parcel: 423,492.800 USD. ",,"C and S Appalachia, US","82 parcels, areas aquired by TNC. Mean size: 24.203 hectare",2000 USD,"PA size influencing benefit and aquisition costs, ROI (2000-2009)",,,,,"ROI, aquisition cost per top 15 prioritized parcels abailable (Table 3)"
Land/Water Management,Legal Policy and Frameworks,parcel level farmland costs,,The Opportunity Cost of the Conservation Reserve Program: A Kansas Land Example,Taylor et al. 2020,2020,"discount of having land under CRP contract: 7%. Mean CRP contract rental rate: $41.48/ac. Mean price per ac of parcel: 1,026.62 (min:50, max: 26,000).",,"Kansas, US","614 transactions; mean area under CRP contract:83 ac, mean parcel size: 190 ac",USD,"effects of CRP on farmland values, opportunity cost of CRP enrollment (1998-2014)",,,,,
Land/Water Management,"Legal Policy and Frameworks, + multiple","9 threat management strategies: 1. collaboration and planning, 2. Invasive species management, 3. research and management, 4. religious practices management, 5. direct human impact, 6. climate change adaptation, 7. waste management, 8. endangeres species management, 9. illegal harvesting management",,Prioritizing management strategies to achieve multiple outcomes in a globally significant Indonesian protected area,Utami et al. 2020,2020,"30% probability of goal achievement with no increased investment. Proposed budget: $385,666/yr, 15 yrs. Annual cost 1. collaboration and planning: $3,487; 2. invasive species mngm: $7,706; 3. R&M: $13,946; 4. religious practices: $34,867; 5. human impact: $38,354; 6. climate change: $41,841; 7.waste mgmn: $46,7222; 8. endangered species: $90,655; 9. illegal harvesting: $108, 088",,"Taman Nasional ali Barat, Bali, Indonesia",TNBB area: ~19079 ha,"Indonesian rupiah, converted tio USD",prioritization appriach to increase investment in PA management,,,,N,benefit and cost effectiveness rank of each strategy available (Table 2)
Land/Water Management,Species Management,,,Use of surrogate species to cost‐effectively prioritize conservation actions,"Ward, et al. 2019",2019,"Current priority list benefits 6% of threatened terrestrial species, can increase to 46% with different prioritization using same AU$550M/yr budget. Estimated cost of managing all threats on individual cost-effective species across entire range: australian bittern: AUD2.3M/yr; Koala: AUD4.6M/yr; honeyeater: AUD2.6M/yr; eastern curlew: AUD2.3M/yr; red goshawk: AUD2.4M/yr; purple clover: AUD940,000/yr; matted flax-lily: AUD690,000/yr. ",,Australia,,AUD,"prioritization maximizing flora and fauna benefitting from management considering threats, actions, costs. federal government list, 73 terrestrial species (include birds, mammals, plants). ",,,,,
Land/Water Management,Legal Policy and Frameworks,"Costs: 1. management costs (site level admin, salaries, fuel, infrastructure maintenance, community engagement, monitoring and evaluation. 2. establishment costs (inventories, assessments consultations, boundary demarcation), 3. system wide (national/regional coordination, budgeting, new site selection)",,Minimum costs to conserve 80% of the Brazilian Amazon,Cardosa da Silva et al. 2022,2022,"Cost of establishing 1.3 M sw km of new conservation areas: USD 1.0-1.5 B. Annual cost of conservation of 3.5 M sq km"" USD 1.7-2.8 B. Costs: Indigenous lands (1,088,149 sq km) annual management: 461.8-738.8 M USD. Conservation units (1,119,021 sq km) annual mgm: 474.6-759.3 M USD. Undesignated public lands (594,924 sq km) annual mgm: 251.4-402.2 M USD; establishment: 452.5-724 M USD. Priority conservation areas (780,416 sq km) annual mgm: 305.6-488.9 M USD; establishment (550.1-880 M USD).",,Brazil,Current areas: 2.2 M sq km. Suggested areas: 3.6 M sq km,USD,cost of conserving 80% of Brazlilian Amazon,,,,N,
Land/Water Management,Research & Monitoring,"Site specific management costs: include staff time (73% total expenditure), trips, outsourced projects, fuel and gear, illegal dumping cleaning. No sites received funding for invasive species removal. Does not incluide overhead/admistrative costs",,Spatiotemporal variation in costs of managing protected areas,Bouille et al. 2022,2022,"TNC total expenditure of site aquisition: $15.7M. TNC total managment cost over 15 yrs: $959,000. Median management cost: 242$/site/yr (`$10/ha/yr). Median aquisition cost: 230K $. Median chapter activity (new land protection per chapter): 550K$/yr. Cost of management of given area range: $0-168K, max cost/ha/yr: $1.3K. Average yearly expenditure per PA range: $6/yr-$3K/yr ($0.3/ha-$435/ha). ",,"Southern Appalachian Mountains, US",37 PAs established by TNC. Median site area: 0.69 sq km,2014 USD,Management cost of protected areas over 15 yrs,,,,N,Area and aquisition cost per site available (table 2)
Land/Water Management,,,,Spatial cost–benefit analysis of blue restoration and factors driving net benefits globally,Stewart-Sinclair et al. 2021,2021,"Restoration costs- Coral reef: $117,220/ha/yr; Mangrove:$896/ha/yr; Saltmarsh: $66,189/ha/yr; Seagrass: $74,594/ha/yr",,global,"US, Central America, Australia, S Asia",2010 USD,"cost-benefit analysis of marine coastal ecosystem restoration (coral reef, mangrove, saltmarsh, seagrass) over last 40 yrs",,,,N,
Land/Water Management,,Land aquisition,,Easement or public land? An economic analysis of different ownership modes for nature conservation measures in California,"Santos & Schöttker, 2019",2019,"Annual management costs per easement in 2016: 100-900$/ha. In fee: $1-25/ha. All other costs in graph form, need to look into it",,"California, US","Four conservation orgs: California dept of parks and recreation, county of San Diego, city of SD, East Bay Regional Park District. No NGOs. Approx 1,411 sq km.",USD,Economic analysis of cost development for conservation options (in fee and easements) 1970 to 2018,,,,N,
Land/Water Management,,"soil treatment, including transportation",,"Evaluation of Restoration Techniques for the Succulent Karoo, South Africa","Beukes & Cowling, 2003",2003,"Cost of gypsum application rate 5t/ha: $110/ha, transport costs included. Cost of mulching rate 8t/ha: $60/ha ",,"Karoo, South Africa","farmland: 4,074 ha",2002 USD,Process of restoration of bare areas by soil surface treatments with gypsum,,,,N,
Land/Water Management,miscellaneous,Video surveillance equipment costs,,Video Surveillance to Assess Highway Underpass Use by Elk in Arizona,Dodd et al. 2003,2003,"Cost of video surveillance equipent (8 video cameras, 16 illuminators, 10 IR photo-beam triggers) : $5,000; distribution:$2,000. Cost of UP: $1.5-2M each",,"Arizona, US",2 UP areas (2002-2005),,use video survaillance to investigate wildlife land use (wildlife underpasses),,,,N,
Land/Water Management,Species Management,Cost of remedial actions: scent marking of 10 sections (500 m each). 8 forest clearings. Supplemental feeding over 18 km (5.3 bales weighing 600 kg),,"THE EFFECT OF SCENT-MARKING, FOREST CLEARING, AND SUPPLEMENTAL FEEDING ON MOOSE–TRAIN COLLISIONS",Andreassen et al. 2005,2005,"Cost- supplemental feeding: $18,000/yr; forest clearing: $9,000/yr",,Norway,1 100 km railroad stretch (19985-2003 data),USD,effect of variety of remedies to prevent moose-train collision,,,,N,
Conservation Designation & Planning,,"Cost of protecting the site: species protection, improving or maintaining structure and condition of forest ecosystems, reduce forest fragmentation",,Factoring economic costs into conservation planning may not improve agreement over priorities for protection,Armsworth et al. 2017,2017,"No cost data available, only ROI",,"central and south Appalachian Mountains, US",96 parcels of forested region aquired by TNC 2000-2009. Size between ~8.1 ha and 98 ha. ,2000 USD,Accounting for various costs of protection using ROI- ecological benefits and economic costs influencing prioritization agreements,,,,N,
Conservation Designation & Planning,,"on-site anagement costs of terrestrial field-based conservation (excludes opportunity costs, land purchase, transaction costs, or large scale threats such as fire or hydrological)",,"Global variation in terrestrial conservation costs, conservation benefits, and unmet conservation needs","Balmford, et al 2003",2003,"Highly variable: <$0.1 to >$1,000,000 per sq km. Areas with high wilderness scores (Gobi Desert, Himalayas, Amazon): range <$1-60 /sq km/yr, typical: $20 /sq km/yr. More settled regions and hotspots (Latin and Central America, Africa, Asia): range $130->5000/sqkm/yr, typical: $1000/sqkm/yr. Developed regions (US and UK reserves): $5000->50,000/sqkm/yr (US), $15-50,000/sqkm/yr (UK). Ex situ conservation for US and UK zoos: $6,000,000-$160,000,000/sqkm/yr",,"global, 37 nations",139 terrestial conservation programs,2000 USD,gathering field-based conservation cost data,,,,?,
