Action Category,Additional Action Category,Sub actions,Action name,Article,Citation/source,Date,Cost Estimates,Itemized costs,Study Region,Area surveyed,Currency,Context,Continent,Biome,Taxon,Peru,Notes
Conservation Designation & Planning,Land/Water Management,"Staff travel costs (including GHG emissions resulting), siting offices",,Locating Human Resources to Reduce the Cost of Managing Networks of Protected Areas,Dumolin et al,2014,"YWT median annual management cost per PA: $3,204. General GHG cost estimates $12.46 and $88.26. YWT travel costs- current:$128,000; optimized all offices: $126,000; optimized additional office: $85,000. NWF travel costs- current: $199,000; optimized all offices: $104,000; optimized additional office: $139,000. Potential savings from siting additional offices-YWT: $43,000 saved annually with +1 office; NWF: $95,000 saved annually with + 4 offices. Savings sufficient to acquire 171-360 ha of protected area or hire PA manager",,UK and US,"two case studies: Yorkshire Wildlife Trust (manages 84 PA covering 2,067 ha) and Northwest Florida Water Management District (manages 12 PA + 19 easements covering 89,396 ha)",2008 USD,reduce staff travel costs by locating human resources effectively (siting home offices of management staff). 2008-2012,,,,N,info about GHG emissions and savings per org available
Conservation Designation & Planning,,Management actions (land use changes) to enhance habitat conditions,,Evaluating cost-effectiveness of conservation management actions in an agricultural landscape on a regional scale,"Holzkämper & Seppelt, 2007",2007,Assumed maintanance costs: 15€/m every 7 years.,,Germany,"district of Leipzig, 95 sites (36 sq km each)",€,optimizing cost-effectiveness  of management actions: identify optimum agricultural land-use patterns  with respect to habitat suitability for three bird species,,,,N,info about estimated profits from land use per year available
Conservation Designation & Planning,,"Management actions required over 30 yrs to maintain/change vegetation formation: controlled fire, grazing, tree clearing, tree planting, tree clearing and grazing, thinning, goat exclusion, shrub removal, tilling,etc",,A framework for systematic conservation planning and management of Mediterranean landscapes,"Levin, et al. 2013",2013,"Cost of maintaing vegetation structure range: NIS 250-12,000. Cost of changing vegetation structure range: NIS 2000-49,000. Most inexpensive vegetation to transform into - medium dense: average 2920 NIS/0.1 ha over 30 yrs. Most expensive vegetation to transform into-low open: average 22,080 NIS/0.1 ha over 20 yrs. Most expensive vegetation to transform from-medium sparse: average 15,660 NIS/0.1 ha and medium dense: average 14,830 NIS/0.1 ha over 30 yrs. Add costs of individual actions from appendix?",,NW Israel,"Privately owned nature park, eastern Mediterrean Basin (4.5 sq km)",New Israel Shekel (NIS; US$1=~4NIS),"systematic conservation planning incorporating dynamic ecological processes, biodiversity targets, management costs",,,,N,full matrix of vegetation maintaining/transformation costs available (table 3) and detailed costs of individual actions (Appendix)
Conservation Designation & Planning,,,,Over $1 billion per year is needed to recover ESA-listed species,Center for Conservation Innovation,2019,"Cost of recovery (Gerber 2016 estimate based on 2010 data, 1,100 species): $1.21 B/yr. Recovery cost: $9.4 B for 481 species ($19.5 M/species). Total cost for all 1,662 ESA listed species: $32.5 B. Annual cost of recovery (updated estimate based on 2013-2014 data): $1.62 B/yr.",Compliance and recovery expenditure 2016: $1.4 B (80.3% federal; 13.4% FWS; 6.3% States),,ESA listed species,USD,Estimated costs of recovering species under the ESA,,,,?,
Species Management,Economic & Moral Incentives,"opportunity costs of policy scenarios to reduce fishing of conservation priority species (e.g.catch limits, catch bans)",,Estimating economic losses to small-scale fishers from shark conservation: A hedonic price analysis,Booth et al. 2021,2021,"Shark prices range: $50-183. Conservation actions may have 3.4-17.6% revenue forgone (opportunity cost) for low income fishers-silky shark(reduce catch by 33%): $304 (12%), dusky shark (catch ban): $388 (16%), bottlenose wedgefish(catch ban): $325 (13%). Total opportunity costs per year across fishery-33% reduction for silky sharks:$59,789 (7.8% loss); dusky shark ban: $47,886 (6.2% loss); wedgefish ban: $27,730 (3.4% loss). Total: $135,414 (17.6% loss) against 2018 baseline.  ",,Indonesia,"East Lombok, Tanjung Luar fishery (132 fishers)",USD,HPA of economic costs of shark conservation for small scale fishers to understand trad offs of conservation for fishing communities(5 shark species). 2017-2018,,,,N,various prices of shark species available
Species Management,,"Costs of controlling invasive tree species densities: 2100-24,000 stems/ha (>150 cm tall) and (55,000-138,000 stems/ha (all sizes combined). Actions: uprooting small plants, applying herbicide to cut stamps and cuts of larger trees. Does not include transport and overhead costs. ",,"The cost of quinine Cinchona pubescens control on Santa Cruz Island, Galapagos","Buddenhagen & Yanez, 2005",2005,"Costs range: $14-$2225. Estimated cost of first phase of eradication: $1.1 M. Estimated cost of treating all existing plans across Santa Cruz known range (11,000 ha) including unaccounted costs: $1.65 M. Field staff pay (4 hr average of searching and controlling 1 ha): $3.50/hr. Herbicide cost: $33.70/l. Cost to control quinine paid by GNP in 2004: $800/ha. ",,Galapagos,"Santa Cruz Island, 10 plots (400 sqm)",USD,Costs of controlling invasive tree species: quinine tree Chichona pubescens Valh,,,,N,"table of costs per stem density level, ha, man hours available (Table 1)"
Species Management,,"Costs of eradication including labour (search and control, reporting results), herbicide, equipment, travel, overhead. R. megalococcus: initial 3 visits, follow-up monitoring and control every 2-6 months, 100 ha vicinity search (majority of costs). R. adenotrichos: 3 days of control work, searching od 230 ha (majority of costs). ",,"The successful eradication of two blackberry species Rubus megalococcus and R. adenotrichos (Rosaceae) from Santa Cruz Island, Galapagos, Ecuador"," Buddenhagen, 2006",2006,"Cost of eradication of two blackberry species: $ 11,322/ 1738 hours. Herbicide accounted for <1% total cost. R. adenotrichos total cost: $5,252/850 hr (6 years)","R. adenotrichos eradication-Labour 1 (search and control for known plants):$346.67/96 hr. Labour 2 (reporting results): $2333.75/34 hr. Labour 3(search for neighbouring infestations): $2,600/720 hr. Herbicide: $40. Travel to site: $807. Equipment: $100. Overhead (28%): $1,155. R. megalococcus eradication-Labour 1: $950/144 hr. Labour 2: $200/24hr. Labour 3: $2,600/720 hr. Herbicide:$85. Travel: $807. Equipment: $100. Overhead (28%): $1,327 (over 6 years)",Galapagos,"Santa Cruz Island (10,000 ha agricultural zone)",USD,Cost of eradication programmes of introduced blackberry species (R. adenotrichos and R. megalococcus) on Santa Cruz Island,,,,N,"All costs per year available (Tables 1, 2)"
Species Management,Conservation Designation & Planning,"Costs of eradication using aerial hunting ($ helicopter hr), dog hunting ($ dog hr), hunters, judas goats. Includes salary, administration (including overhead), management, logistical costs",,Archipelago-Wide Island Restoration in the Galápagos Islands: Reducing Costs of Invasive Mammal Eradication Programs and Reinvasion Risk,"Carrion, et al. 2011",2011,"Eradication efforts for all islands 1999-2003: ~200,000 goats removed from ~700,000 ha: $12 M. Santiago and Isabela Island eradication (2001-2006). Santiago (79,579 killed, 65 months): $6.4 m; average $110/ha ($81/goat). Isabela (62,818 killed, 24 months): $4.1 M; average $9/ha ($65/goat). Post project Isabela: operations on three islands- 50 goats and 125 donkeys removed: $318,000. Total costs of project Isabela (>140,000 goats from >500,000 ha) : $10.5 M. Cost of monitoring and eradicating after reintroductions (since 2008): $32,393. Current cost of aerial-based Isabela campaign: $9/ha. ",,Galapagos Islands,13 islands,2009 USD,Costs and benefits of removing invasive species (goats) from an entire achipelago of the Galapagos Islands (Project Isabela),,,,N,Costs of eradication efforts 1999-2003 broken up by islands available (including reintroductions)(Table 1). Costs of Isabela and Santiago Islands (2001-2006) broken down by hunting type available (Table 2)
Species Management,Conservation Designation & Planning,"Costs of 1. managment of fire and introduced herbivores (burning, fencing, managinf domestic stock, culling feral stock, education) 2. managment of weeds (control and containment, eradication and quarantine), 3. management of feral cats (ceasing dingo poison-baiting, education programs, free cat spaying, culling).",,Prioritizing threat management for biodiversity conservation,"Carwardine, et al 2012",2012,"Cost of securing 45 mammals, birds, reptiles over 20 yrs: $95 M initial investment, $ 40 M/year ongoing. Under limited budget $27/ye avoids likely losses. Average cost- feral cats: $3.5 M; fire & herbivores: $25.2 M; weeds: $2.8 M",Monitoring: $5 M. Establishing 2 cat-proof sanctuaires: $3.5 M (included in total cost),Western Australia ,Kimberley region (30 M ha),AU$,Costs of in-situ threat management actions to maximize protection of biodiversity. Assess 637 vertebrate species (terrestrial and freshwater),,,,N,"Costs of actions broken down by bioregion available (table 3), feasibility, benefits, cost-effectiveness also available (table 2, 3)"
Species Management,,"1. cost estimate of habitat restoration and maintenance at site for managing exotic species and conducting prescribed burns. 2. cost increase if management is deferred for some time, cost to restore habitat to condition of mininal maintenance after neglect. 3. number of years of neglect that would cause likely species extirpation from site",,Cost Savings from Properly Managing Endangered Species Habitats,"Chen, 2001",2001,Most cost information in ratio. Cost of initial control 1.8-350x greater than maintenance. Costs for Santa Cruz Island Preserve - threat management- feral sheep: $1.2 M ($5k/yr); feral pigs: $2.5M ($30k/yr); fennel: $1.25 M ($1k/yr).,,United States,~200 managers and experts questionnaires,,"Management costs for federally listed species (fire and exotic species management), difference between threat management and maintenance. ",,,,N,Table of ratio of control/maintenance cost available per threat and habitat (Table 1). Cost difference between mininal maintenance and re-restoration after neglect available for several threats/species (Table 2)
Species Management,Conservation Designation & Planning,"Conservingprotecting species, ecosystem protection/restoration, public education and advocacy  ",,Measuring the success and cost effectiveness of New Zealand multiple-species projects to the conservation of threatened species,"Cullen, et al 2005",2005,"NZ Biodiversity Strategy funded by NZ$187 M over first 5 yrs. Cost per unit of output per project range: NZ$425,000-$19 M. Present value of costs: project 1 (2817 ha) : $1,263,326; p2 (218 ha): $2,315,675; p3 (320 ha): $3,277,849; p4 (825 ha): $1,627,514; p5 (12,000 ha): $1,033,316; p6 (11,000 ha): $5,063,485. Annualized cost range: $80,000-500,000. Mean annualized cost of three mainland habitat islands: $314,658. Mean annualized cost of three offshore islands: $154,110. Mean cost effectiveness ratio of single-species projects: $645,482. ",,New Zealand,"6 projects: 3 offshore islands, 3 mainland habitat islands. Area range: 218-12,000 ha ",NZ$,Cost utility analysis of multiple-species projects. ,,,,N,Table of annualized costs and discount rates and cost effectiveness available (Table 4)
Species Management,Research & Monitoring,"methods: 1. fecal DNA sampling (cost largest to smallest: field labor, lab consumables, lab labor, field consumables and field equipment) 2. camera sampling (field equipment, field labor, field consumables) 3. sampling from trapping (field equipment, field labor, field consumables). ",,A comparison of cost and quality of three methods for estimating density for wild pig (Sus scrofa),Davis et al. 2020,2020,"Cost of fecal sampling (513 samples): $17,700 ($ 9,000 of which field costs); removal sampling (32 samples): $15,000; camera sampling (2636 pictures): $10,500. ","Fecal sampling: $6,384 (1 transect, 2 sampling)-$11,355 (4 transects, 6 sampling). Camera sampling: $3,510 (6 cameras, 4 days)-$9,525 (20 cameras, 12 days). Removal sampling: $2,947 (1 trap, 4 days)-$11,795 (10 traps, 20 days). Equipment-cameras: $159 each, corral traps 2 types ($550 and $1,860 per trap), ",US,"South Carolina, 3 habitats (bottomland hardwood, mixed habitat, upland pine), 1 sq km grids",USD,Cost effectiveness of three population estimation methods applied to wild pigs,,,,N,cost effectiveness figures available (figure 3)
Species Management,Research & Monitoring,"approximate annual research costs related to exploration, safety screeninga and pre-release preliminaries in lab, cost of release, redistribution, monitoring, impact-evaluation. ",,An economic assessment of the contribution of biological control to the management of invasive alien plants and to the protection of ecosystem services in South Africa,"de Lange & van Wilgen, 2010",2010,"Annual cost of ecosystem services: 152 B ZAR (US$ 19.7 B). Total cost of biological control research on 4 plant groups: ZAR 102 M; cost by plant group: fire adapted trees: ZAR 10 M; invasive succulents: ZAR 13,626,030; perennial invasive Australian trees: ZAR 27,941,017; subtropical shrubs: ZAR 50 M . Estimated impact of alien plant invasion (ZAR/ha) on- fynbos shrubland: 1,021; savanna and thicket: 386; grassland: 110; succulent karoo: 33 and Nama karoo: 33. ",Cost of water provision by ecosystems: 1.89/cubic m. Cost of livestock invasion: 2471 ZAR/large stock unit. ,South Africa,,2008 South African rands (ZAR),Costs and benefits of managing invasive groups of weeds using biological control,,,,N,estimated annual value of ecosystem services (5 ecosystems) and annual benefits of biological control available (table 3 and 4)
Species Management,Legal Policy & Frameworks,"Cost of providing a habitat for a species: 1. opportunity costs (forgone benefits of using the area for economic purposes) 2. captive breeding, artificial feeding, translocation, predator control",,Does proactive biodiversity conservation save costs?,"Drechsler, et al. 2011",2011,"Cost of measures to protect species (2001-2010)- voluntary agreements for 24ha of agricultural land:€214,453-€263,647; Monitoring, mapping, breeding programme, fencing: €769,101-€924,8111; rejection/modification/delay of developmetnt (parking lot reduced by 7 ha; 450 ha land appointed to reserve; 6.4 ha building delayed by 1 yr; residential area reduced by 10 ha); €19,587,867-€38,294,573. Estimated amount saved using a proactive approach (1980-2010): €17.2-36.4 M.",,Germany,Manheim,€,"Cost of a proactive approach to species conservation before it is under substantial risk of extinction, demonstrated with the common hamster. Compare a 10 yr delay and repari program with proactive approach",,,,N,
Species Management,Conservation Designation & Planning,actions include translocation,,Cost effectiveness of endangered species management: The kokako (Callaeas cinerea) in New Zealand,"Fairburn, et al. 2004",2004,"PV total cost per site (discount rate=6%): Mataraua (440 ha, 5 yrs): $287,078 ($57,416 annua amorisedl; $155 annual/ha; $42,976 PV per addional pair). Mapara (1400 ha, 12 yrs): $1,780,312 ($148,359 annual amortised; $152 annual/ha; $57,522 PV per addional pair). Otamatuna (1300 ha, 3 yrs): $401,280 ($166,962 annual amortised; $115 annual/ha; $63,094 PV per addional pair). ",,New Zealand,"upper North Island, 6 sites",$,Cost effectiveness analysis of the kokako recovery programme (1989-1998) with the goal to achieve additional number of male/female pairs,,,,N,
Species Management,Land & Water Management,"1. Operating costs: non-salary costs (administration, travel, infrastructure, maintenanve). Excluding initial clearing and first two follow up clearings of alien vegetation. 2. Salary 3. overhead costs (research and regional offices). Excluding cost of tourism development/management 4. Aquisition costs",,"Estimating the costs of conserving a biodiversity hotspot: a case-study of the Cape Floristic Region, South Africa","Frazee, et al 2003",2003,Estimated cost of developing a representative reserve system: $45.6 M/yr (20 yrs). Annual cost of maintaining: $24.4 M/yr. ,"Cost of aquiring all remaining extant habitat in CFR: $948 M. Cost of aquiring extant land in conservation plan: $622 M. Cost  of aquiring extant land within expanded PA: $224 M. Cost of annual management for known samople of existing PA system - empirically derived: $10,764,331; long term management cost model: $ 9,937,457; average cost of $18/ha (from other literature): $22,133,743; average cost of $71/ha (average of all PAs from study): $87,514,362. Totla cost of controlling invasive plants in expanded PA: $76.1 M (initial clearing costs: $68.9 M -$3.9 of which to clear invasives from existing PA- . Cost of 2 follow-up treatments: 7.2 M). Cost of establishing contractual reserves for non-statutory reserved in expanded PA: $240,000. Cost of clearing alien plants in non-statutory reserves: $5.6 M (initial clearing) and $36,700 (2 follow up). Cost of clearing alien plants off reserve: $28.8 M, $385,000 (follow up). Cost of salary and operating costs for 91 district officers for off-reserve:  $1.5 M. Cost of negotiating legal agreements: $0.80 ha. Table 8 for itemized costs (go back and add)",South Africa,"Cape Floristic Region (87,892 sq km). using data from 58 PA units to produce model. ",$,Estimating costs of conserving biodiversity hotspot Cape Floristic Region using relationship between PA attributes and management costs to estimating long-term costs of regional conservation.,,,,,"Cost of aquiring land under three scenarios divided by habitat class available (table 6, 7)"
Species Management,Conservation Designation & Planning,,,Prioritizing conservation actions for Pacific salmon in Canada,"Frid, et al. 2020",2020,,,Canada,Central Coast of British Columbia,CAD,PTM framework to prioritize strategies to maximize the number of Pacific salmon in Canada,,,,N,
Species Management,Conservation Designation & Planning,Species control involving manual labor with machetes and backpack sprayers,,Eradications and People: Lessons from the Plant Eradication Program in Galapagos,"Gardener, et al. 2010",2010,"Total cost of 21 pilot eradications: $417,579. 1. $9,785 (2.3%) spent on successful eradication projects, 2. $139,200 (33.3%) spent on projocts in progress, 3. $268,594 (64.3%) spent on abandoned projects (incomplete knowledge or lack of permission). Eradication cost estimate per species ranges from $ 100-$8,000,000 and cost to date $200-128,325.",,Galapagos Islands,"Santiago, Floreana, Isabela, Santa Cruz, Species with net distribution < 1 ha, gross distribution < 100 ha",2008 USD,reiview of 30 plant eradication projects covering 23 potentially invasive species in Galapagos Islands,,,,N,Table 2 available cost info per species/ha per island
Species Management,Conservation Designation & Planning,,,The Costs and Effectiveness of Funding the Conservation of Australian Threatened Birds,"Garnett, et al. 2003",2003,"$28 M spent on conservation of 78 bird taxa 1993-2000. Total per funded taxon: $294,000. Yearly cost per funded taxon: $37,000. Most funds come from conservation agencies($18 M), 25% from voluntary conservation sector ($7M), 14% from business sector/other government agencies ($4M). Average annual cost of improving status of threarened taxa: $40,000 for maintained taxa, $59,000 for improved taxa. ","Salaries of project officers, project running costs (travel, accomidations, consumabes, minor contracts), captial items (vehicles). Does not include routine costs of PA management, administrative costs, opportunity costs of landowners, unsalaried time and volunteer travel. ",Australia,,AUD,review of conservation funding for threatened birds in Australia 1993-2000,,,,N,"Table 1 info avaiable: costs broken down by threat level, number of taxa, funds per taxon/individual. Table 3 info available: funds per taxon broken down by threat category. Table 5 info available: funds per taxon by regional category"
Species Management,Research & Monitoring,"Costs of rearing captive-bred individuals: aquiring young falcons, hack-site operational costs, personnel costs, falcon food, hack-box construction.",,Predicting reintroduction costs for wildlife populations under anthropogenic stress,"Hilbers, et al. 2019",2019,"Reintroduction costs of 1,735 captive-bred young to reach an MVP of 238 adults : $3,023,000. Cost per year (390 individuals):$663,000. Willingness to pay values (WTP) estimates for peregrine falcons: $2.3-6.9 per person=$31-92 M counting the 18+ California population",,"California, US",,USD,Quantifying costs of reintroduction as a function of exposure to an environmental stressor (DDE) and size of the wildlife population to maintain using peregrine falcons in California 1970-1994,,,,N,
Species Management,,,invasive plant management,Predicting the invadedness of protected areas,"Iacona, et al. 2014",2014,$50 M for invasive plant management under the Upland Invasive Exotic Plant Management Program. Great variation over 10 yr period ($1-1600). More funding allocated to PAs larger in size and with higher surrounding household density,,"Florida, US","365 PAs investigated for incvadedness, 46 PAs investigated for funding ",USD,Predicting invadedness and funding allocation for invasive species management (invasive plant cover) 1999-2009,,,plant,N,
Species Management,Land/Water management,,removal of invasive vegetation,Cost‐effectiveness analysis of sandhill crane habitat management,"Kessler, et al. 2013",,"Median cost effecitveness values of creating 1 additonal ha of roosting habitat: $1,595. Can go up to $12,010 in some Platte River areas without cost effectiveness",,"central Platte River, Nebraska, US",7 land parcels ranging from 31-177 ha,2009 USD,cost effectiveness analysis to improve efficiency of efforts to enhance sandhill crane roosting habitat,,,,N,